"id";"fio";"position";"int_phone";"mobile";"email";"skype";"city"
"111";"Попов";"электрик";"3223";"89234568745";"[email]";"poppov";"НВКЗ"
"110";"sfsfsdf";"hffghfhfg";"3445";"89237899867";"[email]";"qwert";"ЛК"
"109";"Иванов";"программист";"2334";"89234567876";"[email]";"ivanov";"ЛК"
"108";"ada";"afs";"sdfs";"sdff";"sfsdfd";"sfs";"ЛК"
"107";"";"";"";"";"";"";""
"106";"";"";"";"";"";"";""
"105";"sdfsffsdf";"Начальник гаража";"3443";"89254521212";"[email]";"qwert";"ЛК"
"104";"sdfsffsdf";"Специалист";"3443";"89254521212";"[email]";"qwert";"ЛК"
"103";"Ленинск";"Ленинск";"3223";"89234565434";"Ленинск";"Ленинск";"ЛК"
"102";"sdfsffsdf";"Начальник гаража";"3443";"89254521212";"[email]";"qwert";"ЛК"
"100";"Сидоров Иван Иванович";"Столяр";"3443";"89254521212";"[email]";"qwert";"МСК"
"97";"Иванов Иван Иванович";"Слесарь";"4335";"89345674534";"[email]";"ivanov.vv";"МСК"
"96";"Иванов Иван Петрович";"Сантехник";"3443";"89234568756";"[email]";"sfsfsfsfs";\N
"95";"Петров Петр";"Автослесарь";"3443";"89234567645";"[email]";"petrov.pp";"МСК"
"94";"Петров Петр Петрович";"Зам.технического директора по охране труда и производственному контролю";"3443";"89234568723";"[email]";".cid.61ba4fc034fcb51f";\N
"93";"sfsf dsfsf sfsfsdf";"";"4334";"89345678844";"[email]";"petro";"ЛК"
"92";"Чупров Сергей Александрович";"Системный администратор";"109";"89254521212";"[email]";"qwertsfsfsdfsdfsdfs";\N
"90";"sdvsdvsvsdvfsd";"sdfsdfsdfsdf";"sdfsd";"89254521212";"[email]";"qwert";\N
"88";"sdfsffsdf";"Начальник гаража";"4525";"89254521212";"[email]";"qwert";\N
"84";"цкцк";\N;\N;\N;"кцкцукц";\N;\N
"83";"john john";"Механик";"3845";"89512365478";"[email]";"skypeter";\N
